time,ax,ay,az,aT
0.0100,-0.3879,0.3543,19.5415,19.549
0.0710,0.3879,-0.2251,0.0622,0.453
0.1370,0.0814,-0.7757,0.1867,0.802
0.2040,-0.2825,-0.4501,0.2969,0.609
0.2730,0.3926,-0.0431,0.3735,0.544
0.3550,0.4453,-0.7518,0.7470,1.150
0.4020,-1.7238,-0.5938,0.9960,2.078
0.4790,-1.0918,-0.3112,1.5754,1.942
0.5350,0.1724,-1.0056,-0.5650,1.166
0.6010,-0.9625,-1.6041,-0.3591,1.905
0.6740,0.0527,-0.1532,0.3831,0.416
0.7350,0.8571,1.7047,0.9529,2.133
0.8050,0.0383,5.3103,4.3622,6.872
0.8670,-1.1588,2.6959,3.7781,4.784
0.9340,-0.1484,-1.8052,0.5698,1.899
1.0070,1.1779,-5.0230,-2.4612,5.716
1.0680,1.8052,-5.8035,-3.7254,7.129
1.1360,1.9968,-5.1332,-4.1084,6.871
1.1990,1.4030,-2.9066,-4.6400,5.652
1.2760,-1.3216,7.2401,11.2432,13.438
1.3310,-0.8954,5.7940,7.2688,9.338
1.4010,0.4405,-1.3216,-2.3846,2.762
1.4640,1.6137,-4.4053,-4.1372,6.255
1.5360,2.0016,-4.9033,-5.1858,7.412
1.5970,3.2896,-2.5953,-3.3710,5.378
1.6630,3.5865,3.0598,5.5019,7.245
1.7300,-2.4612,6.0286,15.2415,16.574
1.8040,-3.9409,-1.6664,-1.9106,4.686
1.8630,-2.2075,-5.4157,-4.9033,7.632
1.9280,-0.9194,-5.8610,-5.1763,7.873
1.9940,-2.1021,-3.2465,-4.2760,5.766
2.0610,-3.9025,6.6176,7.5896,10.799
2.1290,1.9010,6.9049,12.4546,14.367
2.1930,5.5737,-2.7102,-1.7478,6.439
2.2600,5.8945,-5.9280,-5.5115,10.013
2.3270,3.6152,-6.0238,-4.3383,8.257
2.3950,0.6656,-1.3455,-1.5131,2.131
2.4600,-4.1180,9.3901,7.1778,12.516
2.5270,-2.1739,7.1347,12.7276,14.752
2.5930,-0.8380,-3.6966,-1.2833,4.002
2.6580,0.6225,-6.9336,-4.3000,8.182
2.7270,0.8092,-6.7229,-5.4013,8.662
2.7920,1.3503,-4.6878,-4.3239,6.519
2.8580,-0.1389,0.6991,0.7470,1.032
2.9250,0.2634,8.8442,13.6661,16.280
2.9930,0.3735,4.1228,4.7836,6.326
3.0560,0.6943,-2.2170,-2.7533,3.603
3.1240,1.4222,-4.8076,-4.0127,6.422
3.1910,1.3934,-4.9273,-5.2672,7.346
3.2600,1.9441,-2.2936,-3.4381,4.567
3.3420,2.0782,4.1468,4.6017,6.534
3.3910,-0.6847,8.8011,15.6341,17.954
3.4750,-1.4461,-1.1061,-0.9433,2.050
3.5230,-1.6137,-6.6128,-4.1324,7.963
3.5950,1.1205,-6.7756,-5.0230,8.509
3.6590,-0.5555,-5.9280,-4.0941,7.226
3.7400,-6.6128,2.5283,2.0830,7.380
3.7850,-8.6095,12.0668,11.1905,18.573
3.8520,6.3638,0.2586,3.0598,7.066
3.9180,7.4939,-4.9129,-1.7095,9.122
3.9870,7.1970,-5.5833,-3.3998,9.723
4.0500,3.1173,-4.6064,-2.7485,6.204
4.1170,1.0870,0.7183,-0.9768,1.628
4.1830,-7.5944,16.7594,13.1154,22.596
4.2530,-3.9361,4.3239,4.1851,7.191
4.3190,1.7238,-7.3646,-1.3072,7.676
4.3820,2.6911,-10.0030,-3.3710,10.893
4.4500,2.8299,-8.1499,-1.8483,8.823
4.5200,1.5945,-3.4668,-2.6145,4.626
4.5850,-0.0479,1.8483,-1.0487,2.126
4.6520,-3.4285,12.1530,10.8362,16.639
4.7150,-2.6097,6.9336,9.3422,11.923
4.7800,3.7685,-3.5482,-3.4093,6.198
4.8510,5.6599,-7.5082,-6.3590,11.351
4.9140,3.1125,-5.9520,-5.1044,8.436
4.9800,1.1971,-1.3743,-2.1117,2.789
5.0460,-0.9194,5.5641,9.0453,10.659
5.1190,-4.9847,6.6272,14.3030,16.533
5.2080,-1.6185,-2.6959,-2.2984,3.895
5.2470,1.5945,-8.5521,-5.7413,10.423
5.3120,0.6416,-7.4555,-5.1763,9.099
5.3780,0.9816,-2.0399,-3.3998,4.084
5.4440,-5.8419,10.7643,10.6111,16.205
5.5170,0.4645,5.7269,7.0054,9.060
5.5910,5.7030,-3.5434,-3.0071,7.357
5.6430,6.0190,-6.9097,-6.3255,11.135
5.7100,2.0159,-4.8698,-2.2984,5.750
5.7760,-0.2490,0.5171,0.6273,0.850
5.8460,-4.7022,10.0365,7.9823,13.659
5.9080,-3.1699,5.4827,7.7381,9.999
5.9900,1.2641,-5.0230,-2.0877,5.585
6.0410,1.9010,-8.5712,-4.5346,9.881
6.1080,2.3080,-6.6607,-4.2138,8.213
6.1760,0.9337,-3.1508,-2.9353,4.406
6.2450,-0.9720,4.5203,3.0646,5.547
6.3070,-3.9935,10.7500,14.7100,18.652
6.3760,0.5076,0.2155,0.2634,0.611
6.4460,3.5003,-5.4444,-4.2282,7.731
6.5060,3.5003,-6.4548,-5.2433,9.023
6.5740,2.8108,-4.5059,-4.0893,6.703
6.6420,2.1117,0.3974,0.2346,2.162
6.7050,-2.1979,8.0254,9.3853,12.543
6.7800,-4.0318,6.9240,10.2376,13.000
6.8650,-1.1349,-2.7390,-0.6752,3.041
6.9150,1.0534,-7.8721,-4.6495,9.203
7.0060,1.7909,-7.8099,-5.6982,9.832
7.0420,0.6464,-5.5115,-3.7254,6.684
7.1080,-3.4285,1.7430,2.6384,4.664
7.1770,-4.9656,10.6063,13.5225,17.889
7.2550,1.8052,2.9784,1.9393,3.986
7.3010,6.3494,-4.2665,-4.1324,8.695
7.3690,7.0533,-6.1483,-5.1380,10.675
7.4370,4.2042,-5.1906,-4.1037,7.840
7.5040,-0.1676,2.0973,2.4325,3.216
7.5670,-8.0780,10.3477,14.0731,19.245
7.6330,-3.4333,2.7342,2.5762,5.089
7.7000,1.9632,-4.6208,-2.6480,5.676
7.7700,2.3846,-7.3741,-4.4676,8.946
7.8340,2.8108,-6.5649,-4.7645,8.585
7.8980,1.4317,-4.2425,-3.3088,5.567
7.9660,-1.9632,4.6064,6.9384,8.557
8.0320,-4.1659,11.0421,13.6374,18.035
8.1150,-0.1437,1.2498,-0.0431,1.259
8.1640,3.2753,-5.2864,-4.7309,7.814
8.2300,3.7685,-7.1299,-6.4835,10.348
8.2960,3.8451,-4.8746,-4.5777,7.714
8.3630,3.6536,-0.9002,1.6759,4.119
8.4300,-2.6815,8.3845,16.6158,18.804
8.5030,-6.5649,3.1173,4.1707,8.379
8.5620,-1.6568,-3.5434,-2.7390,4.775
8.6280,1.1588,-6.2680,-5.3822,8.343
8.6940,1.8292,-6.0190,-5.7461,8.520
8.7610,-0.2203,-2.2458,-2.0351,3.039
8.8270,-7.1587,8.3366,11.3389,15.790
8.8940,-0.0910,5.0230,5.2194,7.244
8.9600,7.5705,-3.2753,-2.4038,8.592
9.0560,6.7181,-5.4013,-5.3870,10.165
9.0970,4.0893,-5.1715,-4.7022,8.098
9.2070,-2.4229,1.9345,1.9632,3.670
9.2250,-7.2305,10.6063,16.0507,20.552
9.2920,-2.4517,0.2825,0.2394,2.479
9.3590,2.1787,-6.2010,-3.5913,7.490
9.4520,3.1077,-8.1690,-5.5067,10.330
9.4950,3.2609,-6.2728,-5.1858,8.768
9.5780,1.4317,-0.8045,-0.1676,1.651
9.6230,-3.5769,8.4563,11.0660,14.379
9.6900,-4.2186,7.9009,9.5768,13.112
9.7570,1.1636,-1.1684,-1.4748,2.212
9.8270,4.0701,-5.8993,-5.3199,8.926
9.8950,4.4580,-6.9719,-6.2824,10.390
9.9990,4.4197,-4.0031,-3.5674,6.949
10.0210,2.2841,2.1548,4.2090,5.251
10.0870,-4.7357,9.5672,17.0707,20.134
10.1560,-4.8219,0.8715,1.1875,5.042
10.2230,-0.4645,-4.5729,-4.0223,6.108
10.2870,0.8859,-6.2010,-5.1571,8.114
10.3900,2.1452,-5.6264,-5.6503,8.257
10.4190,-1.7238,-0.6464,-0.5507,1.922
10.4860,-5.5593,8.4755,12.0572,15.752
10.5520,0.1245,4.2329,3.2992,5.368
10.6470,6.3063,-2.4517,-1.9824,7.051
10.6860,7.4364,-5.3870,-4.2521,10.119
10.7980,4.7405,-5.0326,-4.4676,8.232
10.8170,1.4988,-0.2251,1.9106,2.439
10.8830,-5.9759,9.3565,12.1530,16.461
10.9500,-4.7884,3.6009,5.3630,8.041
11.0290,0.2777,-3.2130,-2.2936,3.957
11.0820,1.8962,-6.4739,-5.0518,8.428
11.1490,1.5467,-5.8514,-6.0717,8.573
11.2150,1.0726,-3.8403,-5.0661,6.447
11.2820,-1.3408,3.6200,4.6687,6.058
11.3690,-1.4413,7.8626,15.4187,17.368
11.4190,0.8954,1.6041,2.2601,2.913
11.5490,2.2122,-3.3710,-3.0598,5.062
11.5550,2.6576,-6.1531,-5.9616,8.970
11.6130,2.7964,-6.2106,-6.9959,9.764
11.7190,2.9449,-2.5283,-2.2889,4.506
11.7460,1.7621,7.5896,15.6150,17.451
11.8330,-1.5036,5.4157,9.0405,10.645
11.8780,-2.1644,-2.1356,-1.4988,3.390
11.9440,-1.5275,-7.3167,-5.5306,9.298
12.0120,0.2634,-6.5362,-6.4021,9.153
12.0770,-0.5267,-4.3527,-4.3144,6.151
12.1660,-5.1571,3.8786,5.5976,8.542
12.2110,-3.7445,9.0405,13.6565,16.800
12.3060,3.6440,0.0766,1.7861,4.059
12.3440,7.3502,-5.0949,-2.9209,9.408
12.4380,6.8953,-6.4596,-5.1571,10.764
12.4750,2.8635,-3.1603,-2.8730,5.142
12.5770,-2.4852,5.7269,7.4029,9.684
12.6080,-5.1236,9.0357,11.0229,15.146
12.6770,-0.9912,-0.3639,1.0008,1.455
12.7440,1.9058,-6.9192,-3.6200,8.038
12.8070,2.7198,-8.1499,-4.8123,9.848
12.8750,2.2649,-6.4260,-5.3678,8.674
12.9400,0.6416,-0.9912,-1.8675,2.209
13.0110,-3.9744,10.1179,11.0947,15.533
13.0720,-1.3551,8.2025,10.1370,13.110
13.1400,2.1356,-2.1691,-2.1165,3.708
13.2050,3.9935,-6.9576,-5.0135,9.460
13.3040,3.9313,-7.1826,-5.5593,9.897
13.3490,3.2178,-3.9361,-3.2992,6.061
13.4620,1.4222,3.3471,2.1644,4.232
13.4720,-4.9081,11.0133,17.0850,20.911
13.5370,-2.8778,1.1971,2.2793,3.861
13.6050,0.7422,-5.7652,-4.0510,7.085
13.6690,1.3360,-8.2791,-5.3056,9.924
13.7530,1.2163,-6.6798,-5.5976,8.800
13.8020,-3.0358,-0.5986,-1.3024,3.357
13.8940,-8.9543,11.0564,10.9702,17.966
13.9360,-0.0383,4.9991,4.9177,7.013
14.0600,8.8107,-2.3798,-1.8196,9.306
14.0670,8.4898,-5.6886,-3.9600,10.960
14.2130,4.8602,-5.2672,-2.7102,7.662
14.2200,-1.4653,1.1540,1.9537,2.701
14.3030,-6.2201,11.1330,12.8569,18.109
14.3440,-3.3902,2.9880,2.8156,5.324
14.4360,1.4269,-4.1755,-3.0550,5.367
14.4770,3.0550,-7.5465,-4.9895,9.549
14.5810,2.6671,-5.5833,-3.7972,7.260
14.6000,2.0638,-2.0111,-1.5467,3.270
14.7220,-1.6951,4.8171,2.8874,5.866
14.7320,-5.0374,10.3094,13.9726,18.080
14.8080,0.7374,1.5993,1.6233,2.395
14.8840,4.7501,-4.2952,-3.9887,7.545
14.9300,4.9799,-6.5984,-5.0661,9.696
14.9980,3.8547,-5.0757,-3.5626,7.302
15.0810,2.7198,-0.4932,-0.6273,2.834
15.1840,-2.5235,7.2161,14.5807,16.463
15.1970,-3.7828,3.5817,5.3103,7.439
15.2640,-0.7326,-1.5658,-2.4660,3.012
15.3280,1.1732,-5.1380,-5.5019,7.619
15.3930,1.7095,-4.7118,-6.2680,8.026
15.4600,0.0048,-1.9872,-2.8826,3.501
15.5270,-3.7110,5.3247,7.5130,9.928
15.5970,0.2873,6.6272,9.7588,11.800
15.6790,4.2617,-0.8667,-1.8292,4.718
15.7290,6.4931,-3.6775,-4.6352,8.785
15.8440,5.4300,-4.3862,-4.5825,8.350
15.8630,1.7382,-2.3798,-2.4708,3.846
15.9290,-1.1732,2.9975,4.7692,5.754
15.9970,-5.7174,7.7668,11.1043,14.708
16.0590,-2.1165,1.1396,2.1739,3.241
16.1660,1.8196,-3.7781,-3.8451,5.689
16.1910,3.2896,-5.2385,-5.6503,8.378
16.2570,2.8635,-4.4867,-5.3726,7.563
16.3240,1.5419,-1.8914,-2.0303,3.174
16.3900,-1.6759,4.5681,8.5952,9.877
16.4560,-1.6376,5.9233,8.5665,10.543
16.5230,0.5986,1.3743,-1.1684,1.901
16.5880,2.3750,-2.4229,-4.7166,5.810
16.6580,3.6009,-3.5674,-5.8849,7.767
16.7220,2.9784,-2.8252,-3.9217,5.677
16.8260,2.6480,1.2258,1.2115,3.159
16.8540,-2.0973,5.7892,12.4929,13.928
16.9200,-2.8491,1.5993,2.7725,4.285
16.9860,-0.6464,-1.7334,-3.4285,3.896
17.0520,0.7326,-3.2609,-4.3383,5.476
17.1190,1.4365,-3.5338,-4.0749,5.582
17.1870,0.1724,-1.0870,-1.8435,2.147
17.2530,-3.5051,5.7317,9.7109,11.808
17.3210,0.5267,4.3000,4.9799,6.601
17.3840,4.6783,-0.2442,-2.1979,5.175
17.4900,6.3207,-3.8116,-4.5107,8.650
17.5170,4.7884,-4.4819,-4.7549,8.101
17.5940,2.6288,-0.7566,-0.3591,2.759
17.6500,-4.0558,6.4021,7.0342,10.340
17.7160,-2.9928,5.9807,7.6854,10.188
17.7820,-0.2107,-0.9194,-0.5890,1.112
17.8490,1.6568,-4.3862,-3.0598,5.599
17.9210,2.2410,-5.3870,-5.3726,7.931
18.0260,2.4181,-4.7836,-5.2768,7.522
18.0480,0.8571,-0.0144,0.9864,1.307
18.1150,-2.1261,6.9623,9.9695,12.344
18.1840,-0.8523,5.0853,5.9855,7.900
18.2470,1.5467,-0.0383,-0.9673,1.825
18.3520,3.2322,-3.2657,-4.7453,6.605
18.3790,3.4716,-5.1906,-6.7325,9.183
18.5140,3.4189,-2.4181,-3.1843,5.261
18.5200,0.1197,4.6926,9.3948,10.502
18.5950,-1.4509,5.7748,8.9926,10.785
18.6470,-1.7142,0.1389,-1.0582,2.019
18.7530,0.2538,-3.2992,-3.5243,4.834
18.7770,1.3743,-4.3958,-4.7980,6.651
18.8450,1.5131,-3.7493,-3.3375,5.243
18.9120,-2.2553,2.5762,4.0797,5.326
18.9780,-1.7526,7.9009,8.0302,11.401
19.0450,1.6185,2.1021,0.0383,2.653
19.1100,4.3862,-2.0734,-3.2034,5.814
19.1760,5.4109,-3.5291,-4.1324,7.669
19.2530,4.4819,-2.4421,-2.2841,5.592
19.3070,0.4884,2.8922,3.7637,4.772
19.4090,-2.8204,7.6950,9.9072,12.858
19.4410,-2.4134,1.3216,0.8140,2.869
19.5140,0.0622,-3.3327,-2.5139,4.175
19.5740,1.8531,-6.1292,-4.9129,8.071
19.6410,2.5905,-5.5115,-5.7365,8.366
19.7070,1.8723,-1.6328,-1.9010,3.128
19.7740,-0.1245,5.2146,5.4971,7.578
19.8380,-0.6991,8.3845,11.7220,14.429
19.9330,0.5938,0.3543,0.0048,0.691
19.9860,2.5666,-3.7110,-4.1899,6.157
20.1290,3.8164,-5.6024,-6.0813,9.107
20.1360,3.9169,-3.1173,-3.9744,6.392
20.1700,1.8723,1.7047,2.5953,3.626
20.2710,-2.6049,7.5130,12.7946,15.064
20.3180,-2.4038,1.9154,1.4126,3.383
20.4440,0.8475,-3.1651,-2.4421,4.087
20.4520,1.6999,-5.1858,-4.9368,7.359
20.5970,1.0918,-5.2625,-6.4165,8.370
20.6040,-1.8962,1.3216,1.6999,2.869
20.6430,-2.1931,7.2640,10.3860,12.863
20.7030,1.0487,3.0885,1.7669,3.710
20.7680,4.2569,-1.5514,-2.6049,5.226
20.8350,4.7740,-4.1228,-5.4684,8.348
20.9000,4.8507,-4.2042,-4.0941,7.614
20.9970,3.3184,-0.8092,0.2059,3.422
21.0440,-1.8196,5.7700,7.6423,9.747
21.1540,-3.2322,6.2249,7.7572,10.458
21.1680,-0.0048,0.0718,0.3448,0.352
21.2320,1.7190,-4.7740,-3.7589,6.315
21.3050,1.3982,-6.1100,-5.8131,8.549
21.3640,1.2881,-4.3670,-4.8746,6.670
21.4470,0.6033,1.4174,-0.3017,1.570
21.5020,-0.3926,7.7955,12.8760,15.057
21.6500,0.8667,3.7924,4.1180,5.665
21.6580,1.9872,-1.2498,-2.6959,3.575
21.8610,2.5570,-3.7541,-5.1906,6.897
21.8650,3.0406,-4.6064,-6.4596,8.497
21.8660,3.1316,-2.1931,-2.6432,4.648
21.9950,1.7861,4.5873,8.1499,9.521
22.0020,-0.1389,6.3542,9.7205,11.614
22.0930,-2.3655,0.1867,-1.1205,2.624
22.0940,-0.5219,-3.2705,-4.1276,5.292
22.1600,0.4214,-4.7501,-5.8083,7.515
22.2310,0.4645,-3.5626,-4.0654,5.425
22.2930,-1.7430,1.9201,1.4892,2.990
22.3590,-2.5283,7.7285,10.8984,13.598
22.4260,2.8778,3.6919,3.5291,5.862
22.5130,5.4875,-1.8340,-2.7533,6.408
22.5580,6.3015,-4.6448,-4.8890,9.230
22.6710,3.7158,-4.6926,-4.3766,7.415
22.6920,0.7901,1.0678,1.9058,2.323
22.7570,-3.8690,8.4851,10.6063,14.123
22.8350,-2.0446,3.6823,2.6193,4.960
22.8910,0.8332,-2.7821,-2.0207,3.538
23.0040,2.2553,-6.2010,-5.0518,8.310
23.0240,2.5235,-6.2776,-5.4013,8.657
23.1530,1.7765,-2.6480,-1.5467,3.544
23.1610,-0.4980,3.9409,2.6959,4.801
23.2350,-2.6193,9.3709,12.2583,15.651
23.2880,0.9768,1.7717,0.9337,2.228
23.3600,2.7821,-2.9305,-3.6679,5.457
23.4210,2.9832,-5.0326,-5.7557,8.207
23.5190,3.2848,-4.2329,-5.0135,7.338
23.5580,2.7438,0.5555,-0.2634,2.812
23.6780,0.3926,7.9823,12.7372,15.037
23.6850,-2.3703,3.4812,3.7493,5.639
23.7530,-1.4796,-1.2258,-2.4756,3.134
23.8520,-0.0718,-5.2816,-5.3582,7.524
23.9290,1.0391,-5.3486,-5.3343,7.625
23.9530,-0.1628,-1.6089,-1.1971,2.012
24.0220,-1.2258,6.2393,8.0972,10.295
24.0910,1.5227,6.8953,7.4220,10.245
24.2320,3.4333,0.1293,-2.0830,4.018
24.2390,4.8028,-4.0031,-4.8363,7.904
24.3020,4.6352,-4.8554,-6.0047,9.006
24.3560,2.4948,-0.9912,-0.8954,2.830
24.4820,-2.4229,6.5888,7.4795,10.258
24.4910,-3.4524,6.1148,7.6998,10.421
24.5490,0.3543,-1.3455,-0.7997,1.605
24.6440,2.7773,-5.3965,-3.6631,7.089
24.6830,3.0215,-6.4117,-5.5833,9.023
24.8170,2.4756,-4.7453,-4.5250,7.009
24.8250,0.1197,1.3886,1.2833,1.895
24.8800,-1.9201,8.8107,11.0038,14.227
25.0040,0.1437,4.7022,4.3048,6.377
25.0130,2.0877,-1.2737,-2.4373,3.453
25.0970,3.1795,-4.6064,-5.0326,7.527
25.1470,3.4046,-5.2337,-5.6216,8.401
25.2350,4.1180,-2.0207,-2.1979,5.086
25.2780,1.4700,5.7748,9.5624,11.267
25.3550,-2.4948,6.4212,7.6183,10.271
25.4270,-2.2841,-0.2155,-1.5754,2.783
25.4780,0.2682,-4.1563,-4.1563,5.884
25.5620,0.9098,-5.4875,-5.8466,8.070
25.6100,0.3400,-3.1987,-4.3239,5.389
25.7380,-2.1931,3.5626,3.8164,5.663
25.7440,-1.2546,8.2456,10.9223,13.743
25.8080,3.0406,1.2450,0.3065,3.300
25.9090,5.8562,-2.8443,-3.4620,7.374
25.9870,5.4779,-4.1324,-5.2002,8.610
26.0230,3.4381,-1.6376,-2.6959,4.666
26.1380,-0.7661,4.2760,4.2090,6.049
26.1460,-3.8307,7.9966,9.7971,13.214
26.3350,-0.5890,0.7422,0.6081,1.126
26.3410,2.4948,-4.0079,-3.0406,5.615
26.3430,2.6097,-6.6559,-5.6072,9.086
26.4350,2.8539,-5.6886,-6.0956,8.813
26.5820,0.3304,-1.7238,-1.6281,2.394
26.6090,-1.6999,7.2975,11.5831,13.795
26.6110,-0.5555,6.3207,8.5186,10.622
26.6830,1.3503,-0.0718,-1.9632,2.384
26.7410,3.5578,-4.0989,-5.4396,7.684
26.8940,4.0749,-5.2194,-6.7038,9.423
26.9020,4.2713,-2.2170,-3.2705,5.818
26.9390,1.2977,4.0031,7.4795,8.582
27.0630,-2.0782,6.9049,10.5297,12.762
27.0710,-2.6959,0.4118,-1.3503,3.043
27.1360,0.2059,-3.2561,-3.7733,4.988
27.2270,1.3120,-4.2713,-4.2090,6.138
27.2690,2.1691,-3.7014,-4.9895,6.580
27.3770,-2.2889,1.3743,0.6033,2.737
27.4120,-3.6775,8.3989,8.9878,12.839
27.5700,2.2027,3.7685,4.2904,6.121
27.5770,6.0478,-2.1356,-1.5514,6.599
27.6110,6.3542,-4.6878,-3.7972,8.762
27.7600,2.7869,-4.3574,-5.8993,7.846
27.7680,0.3735,1.0247,0.4405,1.176
27.8090,-3.8259,7.4747,10.1801,13.196
27.9570,-2.1644,3.6152,2.3894,4.844
27.9640,1.5131,-2.2889,-1.6616,3.208
27.9970,2.5522,-5.1523,-4.4245,7.255
28.1140,2.5857,-5.4253,-6.2153,8.646
28.1300,2.4134,-3.7637,-4.3048,6.207
28.1980,-0.5890,3.2465,4.4628,5.550
28.2700,-1.3216,9.4715,12.8473,16.016
28.3290,0.3926,2.3894,1.2785,2.738
28.3950,2.7581,-2.3703,-3.8403,5.289
28.4610,2.9832,-4.9416,-6.4212,8.634
28.5300,3.5003,-4.6831,-5.5210,8.041
28.6730,3.6775,-0.2107,-0.0479,3.684
28.6790,1.1875,7.4316,12.6270,14.700
28.7280,-1.7478,3.7397,4.8698,6.384
28.8500,-1.2258,-1.4078,-2.4373,3.070
28.8620,0.2155,-3.9265,-4.4053,5.905
28.9930,0.6225,-4.1132,-5.1092,6.589
29.0000,-2.0494,-1.6903,-1.6568,3.131
29.0590,-5.3774,5.4444,6.9192,10.317
29.1250,0.7278,4.1563,6.3015,7.584
29.1940,8.6287,-0.5842,-0.5171,8.664
29.2620,8.8155,-3.3327,-4.2760,10.349
29.3350,6.4404,-3.9025,-5.8323,9.525
29.3910,3.0215,-1.4030,-3.7014,4.980
29.4780,-4.0223,9.0501,12.0572,15.603
29.5230,-4.3574,5.4636,11.1330,13.145
29.6050,0.2873,-2.8204,-2.6001,3.847
29.6560,1.9728,-6.9767,-7.5274,10.451
29.7410,2.7246,-7.7764,-9.0644,12.250
29.7900,2.4229,-5.1140,-7.0437,9.035
29.8540,-0.4118,0.5219,7.0150,7.046
29.9210,0.7614,3.4189,10.3765,10.952
30.0310,1.2785,2.0399,-0.7661,2.526
30.0540,-5.5785,-1.2115,13.9343,15.058
30.1220,1.5131,0.7183,0.0575,1.676
30.1930,1.9297,0.7805,-3.1125,3.744
30.2540,0.6991,0.5650,-0.2059,0.922
30.3880,0.8523,0.9864,-1.6999,2.142
30.3950,0.9912,0.9864,0.1484,1.406
30.4520,0.9242,1.0056,0.1293,1.372
30.5370,0.8667,0.8236,0.0000,1.196
30.5970,0.8188,0.8332,0.0431,1.169
30.6510,0.8092,0.6704,0.1293,1.059
30.7570,0.8092,0.7183,0.0383,1.083
30.7840,0.8859,0.7278,-0.1149,1.152
30.8500,0.6512,0.5411,0.1484,0.860
30.9180,0.7135,0.5698,-0.0527,0.915
30.9830,0.7135,0.5986,0.0958,0.936
31.1110,0.7135,0.5698,0.1532,0.926
31.1200,0.5938,0.4549,-0.1197,0.758
31.2780,0.4262,0.3496,-0.1484,0.571
31.2850,0.5842,0.4501,0.0814,0.742
31.3550,0.5938,0.3639,0.0144,0.697
